;	V3 text file written for MicroBrightField products.
                  (   48.50   260.29     9.39     0.84)  ; 9
                  (   47.94   260.85     9.17     0.84)  ; 10
                  (   47.38   261.97     9.09     0.84)  ; 11
                  (   47.38   263.36     9.09     0.84)  ; 12
                  (   48.22   263.64     8.48     0.84)  ; 13
                  (   48.78   264.48     8.41     0.84)  ; 14
                  (   48.78   264.48    14.01     0.84)  ; 15
                  (   48.78   264.48    15.76     0.84)  ; 16
                  (   47.94   265.60    15.91     0.84)  ; 17
                  (   47.10   265.88    15.98     0.84)  ; 18
                  (   46.83   265.04    16.06     0.84)  ; 19
                  (   46.55   266.44    16.29     0.84)  ; 20
                  (   45.71   267.83    16.89     0.84)  ; 21
                  (   45.71   268.39    17.20     0.84)  ; 22
                  (   46.55   268.95    17.42     0.84)  ; 23
                  (   46.83   268.95    17.57     0.84)  ; 24
                  (   46.83   269.79    17.73     0.84)  ; 25
                  (   45.99   270.90    17.95     0.84)  ; 26
                  (   48.78   272.30    20.23     0.84)  ; 27
                  (   49.34   272.86    20.45     0.84)  ; 28
                  (   48.78   273.42    22.73     0.84)  ; 29
                  (   47.94   274.25    23.10     0.84)  ; 30
                  (   47.10   274.25    23.18     0.84)  ; 31
                  (   46.27   273.69    23.56     0.84)  ; 32
                  (   45.71   273.14    24.09     0.84)  ; 33
                  (   45.15   272.58    24.77     0.84)  ; 34
                  (   44.31   272.02    24.85     0.84)  ; 35
                  (
                    (   44.87   270.90    25.07     0.28)  ; 1, R-2-2-2-2-1-2-1-1-1
                    (   44.87   270.34    25.07     0.28)  ; 2
                    (   44.87   269.51    25.07     0.28)  ; 3
                    (   44.03   269.51    25.15     0.28)  ; 4
                    (   44.31   269.23    25.45     0.28)  ; 5
                    (   43.76   268.11    27.35     0.28)  ; 6
                    (   43.20   267.55    27.65     0.28)  ; 7
                    (   41.52   268.39    27.80     0.28)  ; 8
                    (   40.72   268.12    27.95     0.28)  ; 9
                     Normal
                  |
                    (   44.59   273.69    25.07     0.56)  ; 1, R-2-2-2-2-1-2-1-1-2
                    (   43.48   274.81    25.07     0.56)  ; 2
                    (   43.48   275.65    25.07     0.56)  ; 3
                    (   43.76   276.49    25.07     0.56)  ; 4
                    (   45.15   277.88    25.22     0.56)  ; 5
                    (   44.87   279.00    25.30     0.56)  ; 6
                    (   45.43   280.39    25.45     0.56)  ; 7
                    (   47.10   281.51    25.53     0.56)  ; 8
                    (   47.10   282.35    25.53     0.56)  ; 9
                    (   47.10   283.75    25.60     0.56)  ; 10
                    (   47.38   284.58    25.60     0.56)  ; 11
                    (   46.27   286.26    25.60     0.56)  ; 12
                    (   46.83   287.10    25.60     0.56)  ; 13
                    (   47.66   287.37    25.68     0.56)  ; 14
                    (   48.22   288.49    26.06     0.56)  ; 15
                    (   48.50   289.33    26.21     0.56)  ; 16
                    (   47.66   290.72    26.21     0.56)  ; 17
                    (   48.78   292.40    26.29     0.56)  ; 18
                    (   49.89   292.96    26.36     0.56)  ; 19
                    (   49.89   294.35    26.36     0.56)  ; 20
                    (   49.89   296.03    26.44     0.56)  ; 21
                    (   49.89   296.87    26.74     0.56)  ; 22
                    (   50.17   297.70    26.74     0.56)  ; 23
                    (   50.73   297.98    26.82     0.56)  ; 24
                    (   51.29   298.82    26.82     0.56)  ; 25
                    (   51.29   299.66    26.82     0.56)  ; 26
                    (   51.01   301.89    26.89     0.28)  ; 27
                    (   49.89   302.45    26.97     0.28)  ; 28
                    (   50.45   303.57    26.97     0.28)  ; 29
                     Normal
                  )  ;  End of split
                |
                  (   53.79   254.71     9.85     0.56)  ; 1, R-2-2-2-2-1-2-1-2
                  (   56.02   255.83     9.85     0.56)  ; 2
                  (   57.41   258.62     9.92     0.56)  ; 3
                  (   59.09   258.62     9.92     0.56)  ; 4
                  (   60.48   258.62     9.92     0.56)  ; 5
                  (   60.76   260.29     9.92     0.56)  ; 6
                  (   62.44   261.69    10.00     0.56)  ; 7
                  (   64.67   263.92    10.00     0.56)  ; 8
                  (   68.85   266.99    10.07     0.56)  ; 9
                  (   72.20   269.78    10.07     0.56)  ; 10
                  (   74.99   272.58    10.15     0.56)  ; 11
                  (   77.50   274.25    10.23     0.56)  ; 12
                  (   78.06   275.09    10.23     0.56)  ; 13
                  (   78.62   276.48    10.68     0.56)  ; 14
                  (   79.46   277.32    10.76     0.56)  ; 15
                  (   80.85   278.44    10.76     0.56)  ; 16
                  (   82.53   278.16    10.91     0.56)  ; 17
                  (
                    (   87.56   278.72     9.54     0.84)  ; 1, R-2-2-2-2-1-2-1-2-1
                    (   90.07   278.72     9.39     0.84)  ; 2
                    (   94.82   276.49     9.32     0.84)  ; 3
                    (  101.51   275.09     9.17     0.56)  ; 4
                    (  105.14   275.09     9.17     0.56)  ; 5
                    (  112.11   273.97     9.09     0.56)  ; 6
                    (  118.25   273.97     9.09     0.56)  ; 7
                    (  126.34   274.81     9.01     0.56)  ; 8
                    (  136.95   276.77     9.01     0.56)  ; 9
                    (  141.41   278.16     9.01     0.56)  ; 10
                    (  144.20   278.16     9.01     0.56)  ; 11
                    (  147.55   277.32     8.94     0.56)  ; 12
                    (  150.34   277.04     8.94     0.56)  ; 13
                    (  152.85   277.04     8.94     0.56)  ; 14
                    (  154.80   277.04     8.86     0.56)  ; 15
                    (  156.20   276.49     8.86     0.56)  ; 16
                    (  157.59   275.93     8.03     0.56)  ; 17
                    (  159.55   275.37    10.15     0.56)  ; 18
                    (  162.34   274.25    11.06     0.56)  ; 19
                    (  165.13   273.42    11.14     0.56)  ; 20
                    (  169.87   272.58    11.21     0.56)  ; 21
                     Normal
                  |
                    (   84.76   280.67    10.15     0.56)  ; 1, R-2-2-2-2-1-2-1-2-2
                    (   87.27   283.18     9.92     0.56)  ; 2
                    (   89.22   284.58     9.85     0.56)  ; 3
                    (   92.85   285.42     9.62     0.56)  ; 4
                    (
                      (   95.93   287.93     7.95     0.28)  ; 1, R-2-2-2-2-1-2-1-2-2-1
                      (   98.72   289.61     7.88     0.28)  ; 2
                      (  100.40   290.72     7.80     0.28)  ; 3
                      (  103.19   290.45     7.73     0.28)  ; 4
                      (  104.86   290.45     7.73     0.28)  ; 5
                      (  106.25   290.72     7.73     0.28)  ; 6
                      (  107.09   291.56     7.73     0.28)  ; 7
                      (  108.21   292.40     7.57     0.28)  ; 8
                      (  108.21   294.35     7.57     0.28)  ; 9
                      (  108.21   295.19     7.57     0.28)  ; 10
                      (  109.60   296.87     7.50     0.28)  ; 11
                      (  111.83   298.82     7.50     0.28)  ; 12
                      (  112.39   299.94     7.50     0.28)  ; 13
                      (  112.95   300.22     7.42     0.28)  ; 14
                      (  113.79   301.33     6.67     0.28)  ; 15
                      (  114.90   301.89     6.51     0.28)  ; 16
                      (  115.74   302.45     6.51     0.28)  ; 17
                      (  117.14   303.29     7.20     0.28)  ; 18
                      (  117.14   303.85     9.85     0.28)  ; 19
                      (  117.14   304.40    11.36     0.28)  ; 20
                      (  117.41   303.29    11.59     0.28)  ; 21
                      (  119.65   303.01    12.04     0.28)  ; 22
                      (  120.48   304.40    12.50     0.28)  ; 23
                      (  121.60   305.24    12.65     0.28)  ; 24
                      (  124.67   305.80    13.48     0.28)  ; 25
                      (  125.79   306.08    13.56     0.28)  ; 26
                      (  125.79   305.52    15.15     0.28)  ; 27
                      (  127.18   305.52    15.38     0.28)  ; 28
                      (  128.58   306.36    15.98     0.28)  ; 29
                      (  130.81   305.80    17.20     0.28)  ; 30
                      (  132.48   306.64    17.57     0.28)  ; 31
                      (  134.43   306.08    18.48     0.28)  ; 32
                      (  135.27   304.40    19.16     0.28)  ; 33
                      (  136.95   305.52    20.00     0.28)  ; 34
                      (  137.22   304.40    20.83     0.28)  ; 35
                      (  137.78   303.85    21.36     0.28)  ; 36
                      (  138.34   303.57    21.66     0.28)  ; 37
                      (  138.34   301.89    22.57     0.28)  ; 38
                      (  138.62   301.33    22.73     0.28)  ; 39
                      (  139.74   299.10    22.95     0.28)  ; 40
                       Normal
                    |
                      (   97.87   285.42     9.32     0.28)  ; 1, R-2-2-2-2-1-2-1-2-2-2
                      (  104.57   286.81     9.09     0.28)  ; 2
                      (  117.40   288.21     8.26     0.28)  ; 3
                      (  123.82   287.93     8.18     0.28)  ; 4
                      (  131.63   287.93     8.03     0.28)  ; 5
                      (  140.28   287.93     7.95     0.28)  ; 6
                      (  148.09   289.89    12.12     0.28)  ; 7
                      (  156.18   292.96    12.42     0.28)  ; 8
                      (  162.88   297.14    13.10     0.28)  ; 9
                      (  167.62   299.10    13.26     0.28)  ; 10
                      (  174.89   299.94    13.48     0.28)  ; 11
                      (  180.19   301.89    13.56     0.28)  ; 12
                      (  184.94   304.68    13.64     0.28)  ; 13
                      (  186.05   305.24    13.86     0.28)  ; 14
                      (  188.28   304.13    15.45     0.28)  ; 15
                      (  190.52   303.85    15.53     0.28)  ; 16
                      (  193.31   303.57    15.53     0.28)  ; 17
                      (  197.77   303.57    15.60     0.28)  ; 18
                      (  203.91   304.96    15.38     0.28)  ; 19
                      (  205.58   304.96    14.92     0.28)  ; 20
                      (  212.56   305.80    14.77     0.28)  ; 21
                      (  223.44   307.75    14.54     0.28)  ; 22
                      (  225.95   307.75    14.54     0.28)  ; 23
                      (  230.41   309.15    14.47     0.28)  ; 24
                      (  231.53   309.43    14.47     0.28)  ; 25
                      (  233.20   309.43    14.47     0.28)  ; 26
                      (  234.60   309.15    14.39     0.28)  ; 27
                      (  235.16   308.59    14.39     0.28)  ; 28
                      (  236.55   308.59    14.39     0.28)  ; 29
                      (  238.78   308.59    14.39     0.28)  ; 30
                      (  239.90   308.59    14.39     0.28)  ; 31
                      (  241.30   308.31    14.32     0.28)  ; 32
                      (  242.41   308.03    14.32     0.28)  ; 33
                      (  244.09   307.75    14.32     0.28)  ; 34
                      (  244.92   306.92    14.32     0.28)  ; 35
                      (  245.48   306.08    14.32     0.28)  ; 36
                      (  248.27   306.08    14.24     0.28)  ; 37
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              |
                (   42.85   252.97     3.41     0.84)  ; 1, R-2-2-2-2-1-2-2
                (   45.64   257.99     3.41     0.84)  ; 2
                (   48.43   265.53     3.41     0.84)  ; 3
                (   48.99   270.00     1.36     0.84)  ; 4
                (   51.78   277.54     1.14     0.84)  ; 5
                (   54.29   282.56     1.06     0.84)  ; 6
                (   56.25   285.63     0.76     0.84)  ; 7
                (
                  (   59.43   291.10    -2.58     0.84)  ; 1, R-2-2-2-2-1-2-2-1
                  (   63.05   295.01    -2.73     0.84)  ; 2
                  (   67.24   299.76    -2.80     0.84)  ; 3
                  (   71.15   304.23    -3.64     0.84)  ; 4
                  (   75.33   309.25    -6.36     0.84)  ; 5
                  (   78.96   313.16    -6.51     0.84)  ; 6
                  (   84.54   319.02    -6.67     0.84)  ; 7
                  (   90.12   324.89    -6.74     0.84)  ; 8
                  (   95.14   332.98    -6.82     0.84)  ; 9
                  (  100.72   338.84    -6.89     0.84)  ; 10
                  (  103.79   344.43    -6.89     0.84)  ; 11
                  (  107.42   348.62    -6.97     0.84)  ; 12
                  (  110.77   351.69    -6.97     0.84)  ; 13
                  (  114.95   352.80    -7.04     0.84)  ; 14
                  (  119.69   356.43    -4.85     0.84)  ; 15
                  (  124.44   359.78    -4.09     0.84)  ; 16
                  (  127.23   361.74    -1.97     0.84)  ; 17
                  (  131.69   361.18    -1.59     0.84)  ; 18
                  (  139.78   360.62    -1.44     0.84)  ; 19
                  (  145.92   358.95    -1.36     0.84)  ; 20
                  (  151.78   358.95    -0.83     0.84)  ; 21
                  (  157.64   360.90     0.23     0.84)  ; 22
                  (  160.99   361.74     1.59     0.84)  ; 23
                  (  165.73   362.85     2.27     0.84)  ; 24
                  (  169.92   362.85     2.35     0.84)  ; 25
                  (  172.15   363.13     2.42     0.84)  ; 26
                  (  175.50   364.25     2.42     0.84)  ; 27
                  (  177.17   364.81     3.41     0.84)  ; 28
                  (  179.12   365.92     4.85     0.84)  ; 29
                  (  181.91   366.20     7.20     0.84)  ; 30
                  (  185.26   367.32     7.73     0.84)  ; 31
                  (  191.28   368.26     9.92     0.56)  ; 32
                  (  195.74   367.14    11.14     0.56)  ; 33
                  (  196.58   367.14    11.97     0.56)  ; 34
                  (  197.41   367.14    12.27     0.56)  ; 35
                  (  197.97   366.86    12.27     0.56)  ; 36
                  (  201.32   365.75    12.65     0.56)  ; 37
                  (  202.44   365.47    13.03     0.56)  ; 38
                  (  205.23   364.35    13.26     0.56)  ; 39
                  (  208.02   364.35    13.41     0.56)  ; 40
                  (  208.57   364.35    13.56     0.56)  ; 41
                  (  209.13   363.23    14.70     0.56)  ; 42
                  (  209.41   362.67    15.53     0.56)  ; 43
                  (  213.88   361.84    15.68     0.28)  ; 44
                  (  215.55   360.72    15.76     0.28)  ; 45
                  (  216.67   360.16    15.76     0.28)  ; 46
                  (  218.90   360.16    16.66     0.28)  ; 47
                  (  220.01   359.88    16.74     0.28)  ; 48
                  (  223.36   359.60    17.04     0.28)  ; 49
                  (  225.31   359.60    17.04     0.28)  ; 50
                  (  226.71   359.60    17.57     0.28)  ; 51
                   Normal
                |
                  (   55.97   289.26     0.45     0.56)  ; 1, R-2-2-2-2-1-2-2-2
                  (   58.91   299.01    -0.68     0.56)  ; 2
                  (   61.42   307.95    -0.91     0.56)  ; 3
                  (   62.53   313.81    -2.58     0.56)  ; 4
                  (   62.53   316.60    -2.73     0.56)  ; 5
                  (   62.53   318.83    -2.88     0.56)  ; 6
                  (   63.65   320.79    -2.88     0.56)  ; 7
                  (   63.37   323.30    -2.95     0.56)  ; 8
                  (   63.93   328.61    -3.11     0.56)  ; 9
                  (   66.44   337.82    -3.18     0.56)  ; 10
                  (   66.44   338.66    -0.45     0.56)  ; 11
                  (   68.39   342.29     1.82     0.56)  ; 12
                  (
                    (   67.30   345.28     0.30     0.28)  ; 1, R-2-2-2-2-1-2-2-2-1
                    (   67.30   345.28     5.08     0.28)  ; 2
                    (   67.30   346.11     6.67     0.28)  ; 3
                    (   68.14   348.63     6.74     0.28)  ; 4
                    (   67.58   351.98     6.82     0.28)  ; 5
                    (   66.46   352.54     6.82     0.28)  ; 6
                    (   65.07   352.26     6.82     0.28)  ; 7
                    (   62.83   352.54     6.89     0.28)  ; 8
                    (   62.56   352.82     6.89     0.28)  ; 9
                    (   63.11   354.49     6.89     0.28)  ; 10
                    (   63.95   355.61     6.97     0.28)  ; 11
                    (   62.83   356.44     8.18     0.28)  ; 12
                    (   62.00   357.84     9.17     0.28)  ; 13
                    (   61.44   358.96    10.00     0.28)  ; 14
                    (   62.28   360.35    10.98     0.28)  ; 15
                    (   61.72   361.19    11.82     0.28)  ; 16
                    (   61.16   361.47    12.20     0.28)  ; 17
                    (   60.32   362.31    12.57     0.28)  ; 18
                    (   60.32   363.42    12.95     0.28)  ; 19
                    (   58.93   364.54    13.33     0.28)  ; 20
                    (   58.09   364.82    13.64     0.28)  ; 21
                    (   56.14   366.77    14.17     0.28)  ; 22
                     Normal
                  |
                    (   70.90   346.47    -0.76     0.56)  ; 1, R-2-2-2-2-1-2-2-2-2
                    (   72.86   353.45    -1.14     0.56)  ; 2
                    (   74.53   356.25    -1.29     0.56)  ; 3
                    (   74.81   357.92    -1.89     0.56)  ; 4
                    (   75.09   363.22     3.26     0.28)  ; 5
                    (   75.09   364.90     3.41     0.28)  ; 6
                    (   74.81   367.13     3.56     0.28)  ; 7
                    (   74.81   368.53     3.86     0.28)  ; 8
                    (   74.81   369.37     4.01     0.28)  ; 9
                    (   74.25   370.48     4.32     0.28)  ; 10
                    (   74.25   372.72     4.55     0.28)  ; 11
                    (   72.58   373.55     5.00     0.28)  ; 12
                    (   72.58   375.23     5.08     0.28)  ; 13
                    (   73.41   376.07     5.23     0.28)  ; 14
                    (   73.97   376.35     5.38     0.28)  ; 15
                    (   72.86   376.63     6.82     0.28)  ; 16
                    (   72.86   379.42    10.38     0.28)  ; 17
                    (   72.86   381.09    10.76     0.28)  ; 18
                    (   73.41   385.00    10.91     0.28)  ; 19
                    (   74.55   389.95    11.14     0.28)  ; 20
                    (   74.55   392.18    11.14     0.28)  ; 21
                    (   74.00   394.69    11.14     0.28)  ; 22
                    (   73.44   396.37    11.14     0.28)  ; 23
                    (   72.32   395.81    11.14     0.28)  ; 24
                    (   71.48   395.81    11.14     0.28)  ; 25
                     Normal
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          |
            (   11.76   197.13     0.61     1.67)  ; 1, R-2-2-2-2-2
            (   11.48   198.53     0.61     1.67)  ; 2
            (   11.48   199.92     0.61     1.67)  ; 3
            (   11.48   201.32     1.06     1.67)  ; 4
            (   10.37   200.76     1.51     1.67)  ; 5
            (    9.53   200.48     1.89     1.67)  ; 6
            (    9.25   200.76     2.12     1.67)  ; 7
            (    8.14   201.04     2.27     1.67)  ; 8
            (    6.74   201.04     3.11     1.67)  ; 9
            (    5.90   202.16     3.18     1.67)  ; 10
            (    4.79   204.11     3.26     1.67)  ; 11
            (    4.51   204.39     3.94     1.67)  ; 12
            (    4.23   204.67     5.15     1.67)  ; 13
            (    3.67   204.67     6.74     1.67)  ; 14
            (    3.11   204.11     6.82     1.67)  ; 15
            (
              (    1.20   204.70     9.39     1.12)  ; 1, R-2-2-2-2-2-1
              (    0.37   204.14     9.47     1.12)  ; 2
              (    0.37   204.14     9.47     1.12)  ; 3
              (    0.65   203.58     9.54     1.12)  ; 4
              (    2.04   204.42     9.54     1.12)  ; 5
              (    0.93   207.21     9.70     1.12)  ; 6
              (    0.37   208.05    10.30     1.12)  ; 7
              (   -1.59   207.77    14.01     1.12)  ; 8
              (   -3.26   207.77    14.17     1.12)  ; 9
              (   -4.10   207.21    14.17     1.12)  ; 10
              (   -5.21   206.38    14.24     1.12)  ; 11
              (   -5.21   205.82    14.24     1.12)  ; 12
              (   -5.21   205.54    14.32     1.12)  ; 13
              (   -4.10   206.65    14.39     1.12)  ; 14
              (   -5.21   207.49    14.39     1.12)  ; 15
              (   -3.54   208.61    14.70     1.12)  ; 16
              (   -3.54   209.45    15.00     1.12)  ; 17
              (   -4.38   210.28    15.15     1.12)  ; 18
              (   -4.93   211.12    15.23     1.12)  ; 19
              (   -5.49   211.96    15.30     1.12)  ; 20
              (   -6.05   212.80    15.38     1.12)  ; 21
              (   -4.93   212.80    15.45     1.12)  ; 22
              (   -3.82   212.52    16.06     1.12)  ; 23
              (   -5.77   213.91    17.27     1.12)  ; 24
              (   -6.33   214.19    18.56     1.12)  ; 25
              (   -6.61   214.75    18.71     1.12)  ; 26
              (   -6.61   215.87    18.79     1.12)  ; 27
              (   -6.61   215.87    18.86     1.12)  ; 28
              (   -7.72   217.82    19.16     1.12)  ; 29
              (   -8.84   218.10    19.24     1.12)  ; 30
              (   -9.68   218.10    19.24     1.12)  ; 31
              (  -10.79   218.38    19.24     1.12)  ; 32
              (  -13.30   216.70    19.77     1.12)  ; 33
              (  -13.86   216.70    19.92     1.12)  ; 34
              (  -14.42   216.98    20.76     1.12)  ; 35
              (  -15.26   217.54    20.91     1.12)  ; 36
              (  -15.26   218.38    20.91     1.12)  ; 37
              (  -15.54   219.22    21.13     1.12)  ; 38
              (  -16.65   220.05    21.21     1.12)  ; 39
              (  -18.33   220.33    21.29     1.12)  ; 40
              (  -18.60   220.05    21.36     1.12)  ; 41
              (
                (  -18.88   221.73    21.59     1.12)  ; 1, R-2-2-2-2-2-1-1
                (  -18.88   222.29    21.59     1.12)  ; 2
                (  -19.16   223.68    21.59     1.12)  ; 3
                (  -19.44   224.52    21.59     1.12)  ; 4
                (  -20.56   226.20    21.59     1.12)  ; 5
                (  -22.23   227.03    21.51     0.84)  ; 6
                (  -22.51   227.59    21.51     0.84)  ; 7
                (  -22.23   228.71    21.51     0.84)  ; 8
                (  -22.23   230.66    21.44     0.84)  ; 9
                (  -22.79   231.50    21.44     0.84)  ; 10
                (  -24.46   232.34    21.36     0.84)  ; 11
                (  -25.58   233.73    21.36     0.84)  ; 12
                (  -25.58   234.29    21.29     0.84)  ; 13
                (  -25.02   235.13    21.29     0.84)  ; 14
                (  -23.91   235.69    21.29     0.84)  ; 15
                (  -24.46   236.81    21.29     0.84)  ; 16
                (  -25.30   237.92    21.29     0.84)  ; 17
                (  -25.30   238.48    21.21     0.84)  ; 18
                (  -25.30   240.16    21.21     0.84)  ; 19
                (  -25.30   240.99    21.21     0.84)  ; 20
                (  -26.42   242.39    21.21     0.84)  ; 21
                (  -27.25   242.95    21.21     0.84)  ; 22
                (  -27.81   242.95    21.21     0.84)  ; 23
                (  -28.93   244.06    21.21     0.84)  ; 24
                (  -28.93   245.46    21.21     0.84)  ; 25
                (  -28.93   246.30    21.21     0.84)  ; 26
                (  -29.77   246.86    21.21     0.84)  ; 27
                (  -30.88   250.21    21.21     0.56)  ; 28
                (  -31.16   250.21    21.21     0.56)  ; 29
                (
                  (  -30.88   252.44    21.51     0.56)  ; 1, R-2-2-2-2-2-1-1-1
                  (  -30.60   253.56    21.51     0.56)  ; 2
                  (  -32.83   254.67    21.51     0.56)  ; 3
                  (  -34.23   254.95    21.51     0.56)  ; 4
                  (  -34.23   255.79    21.51     0.56)  ; 5
                  (  -34.23   257.47    21.51     0.56)  ; 6
                  (  -34.23   258.30    21.51     0.56)  ; 7
                  (  -33.95   261.09    21.51     0.56)  ; 8
                  (  -34.51   261.93    21.44     0.56)  ; 9
                  (  -35.62   261.93    21.44     0.56)  ; 10
                  (  -35.62   262.49    21.36     0.56)  ; 11
                  (
                    (  -36.46   264.72    18.86     0.28)  ; 1, R-2-2-2-2-2-1-1-1-1
                    (  -36.46   267.24    18.79     0.28)  ; 2
                    (  -36.46   268.07    18.71     0.28)  ; 3
                    (  -37.30   270.87    17.80     0.28)  ; 4
                    (  -37.86   271.70    17.50     0.28)  ; 5
                    (  -38.41   273.94    16.82     0.28)  ; 6
                    (  -38.14   275.89    16.36     0.28)  ; 7
                    (  -38.14   276.73    16.36     0.28)  ; 8
                    (  -38.14   279.80    15.83     0.28)  ; 9
                    (  -38.14   281.20    15.76     0.28)  ; 10
                    (  -38.41   282.31    15.68     0.28)  ; 11
                    (  -38.14   283.43    15.30     0.28)  ; 12
                    (  -39.53   286.78    14.54     0.28)  ; 13
                    (  -40.93   289.85    14.47     0.28)  ; 14
                    (  -43.16   292.08    14.39     0.28)  ; 15
                    (  -43.99   293.76    14.32     0.28)  ; 16
                    (  -44.55   295.15    14.17     0.28)  ; 17
                    (  -45.95   296.55    14.09     0.28)  ; 18
                    (  -49.58   298.78    13.86     0.28)  ; 19
                    (  -53.67   302.19    13.56     0.28)  ; 20
                     Normal
                  |
                    (  -37.58   263.05    20.91     0.28)  ; 1, R-2-2-2-2-2-1-1-1-2
                    (  -38.41   263.05    20.83     0.28)  ; 2
                    (  -38.97   263.61    20.60     0.28)  ; 3
                    (  -38.97   263.61    18.56     0.28)  ; 4
                    (  -39.81   265.00    18.48     0.28)  ; 5
                    (  -39.81   265.28    21.36     0.28)  ; 6
                    (  -39.81   265.28    22.12     0.28)  ; 7
                    (  -39.81   266.12    22.73     0.28)  ; 8
                    (  -39.53   267.52    25.07     0.28)  ; 9
                    (  -39.53   269.19    25.22     0.28)  ; 10
                    (  -39.25   270.59    25.53     0.28)  ; 11
                    (  -39.25   271.42    25.75     0.28)  ; 12
                    (  -38.69   271.98    25.91     0.28)  ; 13
                    (  -37.58   272.82    26.21     0.28)  ; 14
                    (  -37.58   274.22    26.29     0.28)  ; 15
                    (  -38.14   274.77    26.97     0.28)  ; 16
                    (  -39.25   276.17    27.35     0.28)  ; 17
                    (  -40.37   276.17    27.50     0.28)  ; 18
                    (  -40.37   277.01    27.57     0.28)  ; 19
                    (  -40.09   278.68    27.57     0.28)  ; 20
                    (  -41.76   279.80    27.72     0.28)  ; 21
                    (  -40.37   281.75    27.88     0.28)  ; 22
                    (  -40.09   284.55    28.25     0.28)  ; 23
                    (  -40.09   285.38    28.41     0.28)  ; 24
                    (  -39.53   286.22    28.48     0.28)  ; 25
                    (  -38.69   287.62    28.48     0.28)  ; 26
                    (  -41.20   288.45    28.56     0.28)  ; 27
                    (  -42.32   290.13    28.56     0.28)  ; 28
                    (  -40.65   292.08    28.63     0.28)  ; 29
                     Normal
                  )  ;  End of split
                |
                  (  -32.28   251.04    21.21     0.28)  ; 1, R-2-2-2-2-2-1-1-2
                  (  -33.67   251.04    21.21     0.28)  ; 2
                  (  -34.51   250.76    21.21     0.28)  ; 3
                  (  -35.62   251.60    21.21     0.28)  ; 4
                  (  -35.07   253.28    21.13     0.28)  ; 5
                  (  -37.30   255.51    21.21     0.28)  ; 6
                  (  -40.09   257.19    21.13     0.28)  ; 7
                  (  -42.04   257.74    21.06     0.28)  ; 8
                  (  -43.16   258.02    20.76     0.28)  ; 9
                  (  -45.11   258.86    21.89     0.28)  ; 10
                  (  -46.23   259.98    23.71     0.28)  ; 11
                  (  -47.34   261.09    23.71     0.28)  ; 12
                  (  -48.18   262.21    23.79     0.28)  ; 13
                  (  -47.62   263.05    23.79     0.28)  ; 14
                  (  -46.79   263.33    23.79     0.28)  ; 15
                  (  -46.79   264.44    23.79     0.28)  ; 16
                  (  -47.34   265.28    23.86     0.28)  ; 17
                  (  -47.06   266.12    23.86     0.28)  ; 18
                  (  -48.18   267.24    24.62     0.28)  ; 19
                  (  -50.41   267.52    24.69     0.28)  ; 20
                  (  -52.64   270.03    25.00     0.28)  ; 21
                  (  -54.32   270.31    25.15     0.28)  ; 22
                  (  -55.43   271.42    25.60     0.28)  ; 23
                  (  -55.43   272.82    25.91     0.28)  ; 24
                  (  -56.27   273.38    26.06     0.28)  ; 25
                  (  -57.11   273.66    26.29     0.28)  ; 26
                  (  -58.50   274.50    26.36     0.28)  ; 27
                  (  -59.62   274.50    26.66     0.28)  ; 28
                  (  -60.18   275.33    26.74     0.28)  ; 29
                  (  -63.80   275.89    27.12     0.28)  ; 30
                  (  -65.20   277.57    27.50     0.28)  ; 31
                  (  -69.11   279.24    27.72     0.28)  ; 32
                  (  -70.78   279.80    27.80     0.28)  ; 33
                  (  -71.62   280.08    27.80     0.28)  ; 34
                  (  -73.29   280.92    27.80     0.28)  ; 35
                  (  -75.24   280.92    27.88     0.28)  ; 36
                   Normal
                )  ;  End of split
              |
                (  -19.72   219.50    21.51     0.84)  ; 1, R-2-2-2-2-2-1-2
                (  -20.28   218.10    23.10     0.84)  ; 2
                (  -20.00   217.54    23.10     0.84)  ; 3
                (  -18.88   217.26    24.01     0.84)  ; 4
                (  -18.33   217.82    25.68     0.84)  ; 5
                (  -18.05   218.66    26.13     0.84)  ; 6
                (  -18.60   218.38    26.21     0.84)  ; 7
                (  -19.44   217.54    26.21     0.84)  ; 8
                (  -19.44   216.43    26.29     0.84)  ; 9
                (  -20.00   213.91    26.59     0.56)  ; 10
                (  -20.84   212.80    26.66     0.56)  ; 11
                (  -21.39   212.24    26.66     0.56)  ; 12
                (  -22.51   210.56    27.65     0.28)  ; 13
                (  -22.79   210.00    27.72     0.28)  ; 14
                (  -23.63   209.17    27.95     0.28)  ; 15
                (  -24.46   208.05    27.95     0.28)  ; 16
                (  -25.86   207.49    28.03     0.28)  ; 17
                (  -26.70   206.93    28.10     0.28)  ; 18
                (  -27.25   205.82    28.33     0.28)  ; 19
                (  -27.53   203.86    29.09     0.28)  ; 20
                (  -27.53   203.02    29.24     0.28)  ; 21
                (  -29.49   201.35    29.77     0.28)  ; 22
                (  -30.04   200.51    29.85     0.28)  ; 23
                (  -30.88   200.23    29.92     0.28)  ; 24
                 Normal
              )  ;  End of split
            |
              (    0.04   205.51     9.32     1.40)  ; 1, R-2-2-2-2-2-2
              (   -1.91   208.86     6.44     1.40)  ; 2
              (   -4.70   212.21     5.30     1.40)  ; 3
